Retrieving project…
Deploying vadimponomarovs-projects/autoria-clone
Uploading [--------------------] (0.0B/71B)
Uploading [====================] (71.0B/71B)
Inspect: https://vercel.com/vadimponomarovs-projects/autoria-clone/4wtTxj7HKzys28KuL24DUSx6RwDg [3s]
Production: https://autoria-clone-3mlsqaufg-vadimponomarovs-projects.vercel.app [3s]
https://autoria-clone-3mlsqaufg-vadimponomarovs-projects.vercel.appBuilding...
Building...
Building: Running build in Washington, D.C., USA (East) – iad1
Building: Build machine configuration: 2 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 746 deployment files...
Building: Restored build cache from previous deployment (BqyV6EZice57CEMhPutFt8E7r61C)
Building: Running "vercel build"
Building: Vercel CLI 50.28.0
Building: Running "install" command: `npm install --legacy-peer-deps --include=dev`...
Building: up to date, audited 768 packages in 4s
Building: 201 packages are looking for funding
Building: run `npm fund` for details
Building: 20 vulnerabilities (7 low, 4 moderate, 8 high, 1 critical)
Building: To address issues that do not require attention, run:
Building: npm audit fix
Building: To address all issues possible (including breaking changes), run:
Building: npm audit fix --force
Building: Some issues need review, and may require choosing
Building: a different dependency.
Building: Run `npm audit` for details.
Building: Detected Next.js version: 15.4.10
Building: Running "npm run build"
Building: > next-lessons-sept-2024@0.1.0 build
Building: > next build
Building: 🔧 Loaded environment variables from env-config/
Building: 📂 Loaded files: .env.base, .env.secrets, .env.local
Building: 📁 NEXTAUTH_SECRET: SET
Building: 📁 GOOGLE_CLIENT_ID: SET
Building: 📁 GOOGLE_CLIENT_SECRET: SET
Building: 📁 NEXT_PUBLIC_BACKEND_URL: http://91.98.238.47:8000
Building: 📁 REDIS_HOST: 91.98.238.47
Building: 📁 REDIS_URL: redis://91.98.238.47:6379/0
Building: 📁 IS_DOCKER: false
Building: 📁 NEXT_PUBLIC_IS_DOCKER: false
Building: ▲ Next.js 15.4.10
Building: - Environments: .env.production
Building: - Experiments (use with caution):
Building: · optimizePackageImports
Building: Creating an optimized production build ...
Building: [Webpack Config] Setting react-page-tracker alias to: /vercel/path0/frontend/src/lib/react-page-tracker-adapter.ts
Building: [Webpack Config] Setting react-page-tracker alias to: /vercel/path0/frontend/src/lib/react-page-tracker-adapter.ts
Building: [Webpack Config] Setting react-page-tracker alias to: /vercel/path0/frontend/src/lib/react-page-tracker-adapter.ts
Building: ✓ Compiled successfully in 12.0s
Building: Skipping validation of types
Building: Skipping linting
Building: Collecting page data ...
Building: ⚠ Using edge runtime on a page currently disables static generation for that page
Building: Generating static pages (0/57) ...
Building: Generating static pages (14/57)
Building: Generating static pages (28/57)
Building: Generating static pages (42/57)
Building: ✓ Generating static pages (57/57)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                       Size  First Load JS
Building: ├ ƒ /api/autoria/cars/[id]/delete                352 B         101 kB
Building: ├ ƒ /api/autoria/cars/[id]/status                352 B         101 kB
Building: ├ ƒ /api/autoria/cars/[id]/update                352 B         101 kB
Building: ├ ƒ /api/autoria/cars/create                     352 B         101 kB
Building: ├ ƒ /api/autoria/existing-ads                    352 B         101 kB
Building: ├ ƒ /api/autoria/existing-ads/generate-images    352 B         101 kB
Building: ├ ƒ /api/autoria/favorites/toggle                352 B         101 kB
Building: ├ ƒ /api/autoria/moderation/check-text           352 B         101 kB
Building: ├ ƒ /api/autoria/simulate-form-creation          352 B         101 kB
Building: ├ ƒ /api/autoria/test-ads/cleanup                352 B         101 kB
Building: ├ ƒ /api/autoria/test-ads/cleanup-real           352 B         101 kB
Building: ├ ƒ /api/autoria/test-ads/clear                  352 B         101 kB
Building: ├ ƒ /api/autoria/test-ads/debug                  352 B         101 kB
Building: ├ ƒ /api/autoria/test-ads/generate               352 B         101 kB
Building: ├ ƒ /api/autoria/test-ads/generate-debug         352 B         101 kB
Building: ├ ƒ /api/autoria/test-ads/generate-simple        352 B         101 kB
Building: ├ ƒ /api/autoria/test-ads/seed-once              352 B         101 kB
Building: ├ ƒ /api/autoria/test-ads/test-simple            352 B         101 kB
Building: ├ ƒ /api/autoria/users                           352 B         101 kB
Building: ├ ƒ /api/backend-health                          352 B         101 kB
Building: ├ ƒ /api/car-images/generate                     352 B         101 kB
Building: ├ ƒ /api/dummy/users                             352 B         101 kB
Building: ├ ƒ /api/llm/generate-car-images                 352 B         101 kB
Building: ├ ƒ /api/llm/generate-content                    352 B         101 kB
Building: ├ ƒ /api/openapi                                 352 B         101 kB
Building: ├ ƒ /api/placeholder/[...dimensions]             352 B         101 kB
Building: ├ ƒ /api/proxy/[...path]                         352 B         101 kB
Building: ├ ƒ /api/public/reference/[...rest]              352 B         101 kB
Building: ├ ƒ /api/public/reference/[type]                 352 B         101 kB
Building: ├ ƒ /api/public/reference/body-types             352 B         101 kB
Building: ├ ƒ /api/public/reference/fuel-types             352 B         101 kB
Building: ├ ƒ /api/public/reference/transmissions          352 B         101 kB
Building: ├ ƒ /api/test-env                                352 B         101 kB
Building: ├ ƒ /api/tracking/ad-interaction                 352 B         101 kB
Building: ├ ƒ /api/user/account                            352 B         101 kB
Building: ├ ƒ /api/user/addresses                          352 B         101 kB
Building: ├ ƒ /api/user/contacts                           352 B         101 kB
Building: ├ ƒ /api/user/profile                            352 B         101 kB
Building: ├ ƒ /api/user/profile/generate-avatar            352 B         101 kB
Building: ├ ƒ /api/user/profile/save-avatar                352 B         101 kB
Building: ├ ƒ /auth                                        352 B         101 kB
Building: ├ ƒ /autoria                                     12 kB         280 kB
Building: ├ ƒ /autoria/ad/[id]                             196 B         279 kB
Building: ├ ƒ /autoria/ads/edit/[id]                      3.4 kB         347 kB
Building: ├ ƒ /autoria/ads/moderate/[id]                 4.76 kB         288 kB
Building: ├ ƒ /autoria/ads/view                          1.45 kB         281 kB
Building: ├ ƒ /autoria/ads/view/[id]                       810 B         280 kB
Building: ├ ƒ /autoria/analytics                         9.67 kB         297 kB
Building: ├ ƒ /autoria/create-ad                           727 B         335 kB
Building: ├ ƒ /autoria/favorites                           352 B         101 kB
Building: ├ ƒ /autoria/moderation                        12.2 kB         303 kB
Building: ├ ƒ /autoria/my-ads                            9.26 kB         297 kB
Building: ├ ƒ /autoria/profile                           13.9 kB         301 kB
Building: ├ ƒ /autoria/search                            94.6 kB         389 kB
Building: ├ ƒ /cars/[id]                                   378 B         101 kB
Building: ├ ƒ /dashboard                                 8.45 kB         123 kB
Building: ├ ƒ /docs                                      2.65 kB         103 kB
Building: ├ ƒ /flower                                    2.93 kB         119 kB
Building: ├ ƒ /home                                      2.88 kB         115 kB
Building: ├ ƒ /icon                                        352 B         101 kB
Building: ├ ○ /icon.svg                                      0 B            0 B
Building: ├ ƒ /login                                     61.6 kB         352 kB
Building: ├ ƒ /logout                                      352 B         101 kB
Building: ├ ƒ /profile                                     352 B         101 kB
Building: ├ ƒ /recipes                                   3.38 kB         314 kB
Building: ├ ƒ /recipes/[id]                              1.56 kB         105 kB
Building: ├ ƒ /recipes/tags/[slot]                         533 B         104 kB
Building: ├ ƒ /redis-insight                             3.34 kB         120 kB
Building: ├ ƒ /register                                  1.35 kB         102 kB
Building: ├ ƒ /signin                                      352 B         101 kB
Building: ├ ƒ /users                                     2.52 kB         313 kB
Building: └ ƒ /users/[id]                                2.57 kB         112 kB
Building: + First Load JS shared by all                   100 kB
Building: ├ chunks/4bd1b696-cc729d47eba2cee4.js        54.1 kB
Building: ├ chunks/5964-c56c87699d5cd547.js            43.9 kB
Building: └ other shared chunks (total)                2.26 kB
Building: ○  (Static)   prerendered as static content
Building: ƒ  (Dynamic)  server-rendered on demand
Building: Traced Next.js server files in: 95.139ms
Building: Created all serverless functions in: 377.433ms
Building: Collected static files (public/, static/, .next/static): 24.333ms
Building: Build Completed in /vercel/output [46s]
Building: Deploying outputs...
Building: Deployment completed
Building: Creating build cache...
[2K[1A[2K[GProduction: https://autoria-clone-3mlsqaufg-vadimponomarovs-projects.vercel.app [1m]
Completing...
Aliased: https://autoria-clone.vercel.app [1m]
DONE  
